nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,pose_score
196.640625,253.515625,208.359375,239.84375,184.921875,233.984375,218.125,232.03125,145.859375,218.359375,179.0625,275.0,73.59375,273.046875,169.296875,376.5625,73.59375,388.28125,190.78125,312.109375,149.765625,329.6875,130.234375,464.453125,67.734375,474.21875,136.09375,601.171875,85.3125,651.953125,100.9375,653.90625,40.390625,790.625,0.6495011
188.828125,253.515625,200.546875,237.890625,179.0625,233.984375,210.3125,232.03125,140.0,218.359375,169.296875,276.953125,65.78125,275.0,169.296875,372.65625,57.96875,390.234375,188.828125,314.0625,134.140625,327.734375,128.28125,462.5,67.734375,470.3125,145.859375,583.59375,81.40625,644.140625,102.890625,648.046875,46.25,780.859375,0.6711943
175.15625,251.5625,186.875,235.9375,163.4375,232.03125,196.640625,228.125,128.28125,214.453125,186.875,275.0,50.15625,267.1875,200.546875,380.46875,26.71875,380.46875,192.734375,319.921875,100.9375,325.78125,138.046875,460.546875,69.6875,464.453125,161.484375,587.5,69.6875,648.046875,110.703125,632.421875,42.34375,784.765625,0.6670702
167.34375,249.609375,179.0625,233.984375,151.71875,230.078125,188.828125,226.171875,118.515625,212.5,188.828125,276.953125,50.15625,265.234375,223.984375,386.328125,18.90625,374.609375,210.3125,333.59375,87.265625,321.875,140.0,464.453125,69.6875,466.40625,163.4375,589.453125,67.734375,642.1875,110.703125,630.46875,42.34375,784.765625,0.71739817
161.484375,249.609375,171.25,233.984375,147.8125,232.03125,181.015625,228.125,114.609375,214.453125,181.015625,278.90625,46.25,265.234375,235.703125,370.703125,18.90625,370.703125,231.796875,351.171875,67.734375,319.921875,141.953125,464.453125,69.6875,468.359375,167.34375,591.40625,67.734375,644.140625,110.703125,624.609375,42.34375,784.765625,0.6941251
155.625,253.515625,167.34375,235.9375,140.0,233.984375,179.0625,228.125,110.703125,216.40625,181.015625,275.0,54.0625,267.1875,222.03125,347.265625,22.8125,370.703125,235.703125,337.5,69.6875,321.875,145.859375,464.453125,71.640625,470.3125,169.296875,593.359375,67.734375,644.140625,118.515625,624.609375,44.296875,782.8125,0.7050915
157.578125,255.46875,169.296875,237.890625,140.0,235.9375,181.015625,230.078125,108.75,220.3125,179.0625,267.1875,59.921875,278.90625,220.078125,290.625,32.578125,382.421875,227.890625,329.6875,67.734375,347.265625,151.71875,464.453125,79.453125,476.171875,177.109375,595.3125,71.640625,644.140625,120.46875,622.65625,48.203125,778.90625,0.73468494
159.53125,259.375,171.25,241.796875,143.90625,239.84375,181.015625,233.984375,110.703125,222.265625,186.875,273.046875,57.96875,280.859375,227.890625,329.6875,36.484375,390.234375,235.703125,339.453125,65.78125,376.5625,153.671875,464.453125,83.359375,474.21875,181.015625,595.3125,77.5,646.09375,124.375,624.609375,48.203125,780.859375,0.744863
161.484375,265.234375,175.15625,245.703125,143.90625,243.75,184.921875,239.84375,112.65625,226.171875,186.875,284.765625,61.875,278.90625,243.515625,347.265625,40.390625,390.234375,241.5625,339.453125,67.734375,386.328125,159.53125,470.3125,87.265625,480.078125,186.875,593.359375,83.359375,655.859375,141.953125,632.421875,50.15625,780.859375,0.72380984
171.25,265.234375,181.015625,249.609375,157.578125,247.65625,188.828125,241.796875,124.375,228.125,192.734375,286.71875,65.78125,284.765625,231.796875,343.359375,34.53125,388.28125,247.421875,343.359375,48.203125,403.90625,163.4375,472.265625,93.125,485.9375,194.6875,591.40625,98.984375,663.671875,147.8125,640.234375,56.015625,784.765625,0.7107864
